User-agent: *
Allow: /

# Sitemap location
Sitemap: https://aivideonarrator.com/sitemap.xml

# Block bots from trying to crawl your private app pages
# (They can't get past the Clerk login anyway)
Disallow: /generator
Disallow: /studio

# Block traditional admin paths
Disallow: /admin/
Disallow: /cpanel/
Disallow: /private/

# Block source/config files
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /node_modules/
Disallow: /.env

# Allow specific file types for SEO
Allow: *.js
Allow: *.css
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.svg
Allow: *.webp
Allow: *.webm  # <--- Added for your walkthrough video

# Crawl delay to be respectful (Bing/Yahoo respect this)
Crawl-delay: 1
